digraph G { 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
4 -> 40; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 11; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 21; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
3 -> 30; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
3 -> 31; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
3 -> 32; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
4 -> 40; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
3 -> 30; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
4 -> 41; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
3 -> 30; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
4 -> 42; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
3 -> 30; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
4 -> 43; 
